+++War Card Game+++
+ Battle 1 +
Player 1 Card: KS(Battle)
Player 2 Card: QH(Battle)
+ Battle 2 +
Player 1 Card: 5S(Battle)
Player 2 Card: 8H(Battle)
+ Battle 3 +
Player 1 Card: 7D(Battle)
Player 2 Card: 4H(Battle)
+ Battle 4 +
Player 1 Card: 7D(Battle)
Player 2 Card: QH(Battle)
+ Battle 5 +
Player 1 Card: 6C(Battle)
Player 2 Card: 7D(Battle)
+ Battle 6 +
Player 1 Card: 6C(Battle)
Player 2 Card: 4H(Battle)
+ Battle 7 +
Player 1 Card: 6C(Battle)
Player 2 Card: 7D(Battle)
+ Battle 8 +
Player 1 Card: 8H(Battle)
Player 2 Card: 7D(Battle)
+ Battle 9 +
Player 1 Card: 3D(Battle)
Player 2 Card: 4H(Battle)
+ Battle 10 +
Player 1 Card: 3D(Battle)
Player 2 Card: 2C(Battle)
+ Battle 11 +
Player 1 Card: 3D(Battle)
Player 2 Card: 7D(Battle)
+ Battle 12 +
Player 1 Card: KS(Battle)
Player 2 Card: QH(Battle)
+ Battle 13 +
Player 1 Card: 5S(Battle)
Player 2 Card: 5S(Battle)
